new2kid,sr_100
123695,18
123696,20
123697,16
123698,16
123699,15
123700,18
123701,18
123702,16
123703,20
123704,21
123705,17
123706,19
123707,21
123708,23
123709,25
123710,28
123711,19
123712,21
123713,22
123714,32
123715,26
123716,19
123717,19
123718,19
123719,29
123720,28
123721,24
123722,19
123723,18
123724,20
123725,20
123726,22
123727,18
123728,17
123729,18
123730,19
123731,17
123732,20
123733,22
123734,20
123735,19
123736,17
123737,20
123738,19
123739,25
123740,25
123741,29
123742,31
123743,24
123744,33
123745,33
123746,30
123747,34
123748,34
123749,31
123750,30
123751,29
123752,22
123753,28
123754,18
123755,20
123756,19
123757,22
123758,26
123759,32
123760,32
123761,30
123762,31
123763,31
123764,30
123765,30
123766,35
123767,33
123768,31
123769,34
123770,34
123771,34
123772,33
123773,29
123774,29
123775,35
123776,37
123777,21
123778,19
123779,21
123780,22
123781,20
123782,23
123783,24
123784,22
123785,30
123786,33
123787,23
123788,22
123789,22
123790,33
123791,24
123792,25
123793,30
123794,29
123795,27
123796,36
123797,31
123798,30
123799,25
123800,35
123801,34
123802,29
123803,30
123804,29
123805,37
123806,37
123807,35
123808,26
123809,24
123810,21
123811,19
123812,20
123813,19
123814,19
123815,24
123816,21
123817,19
123818,20
123819,22
123820,21
123821,21
123822,20
123823,19
123824,19
123825,20
123826,19
123827,20
123828,20
123829,19
123830,22
123831,22
123832,22
123833,25
123834,0
123835,0
123884,0
123885,0
123886,0
123887,22
123888,21
123889,22
123890,21
123891,21
123892,22
123893,22
123894,21
123895,26
123896,22
123897,21
123898,21
123899,22
123900,20
123901,20
123902,20
123903,21
123904,21
123905,21
123906,20
123907,20
123908,22
123909,20
123910,21
123911,20
123912,21
123913,22
123914,21
123915,21
123916,22
123917,21
123918,21
123919,23
123920,22
123921,22
123922,21
123923,22
123924,22
123925,22
123926,23
123927,22
123928,22
123929,22
123930,22
123931,0
123932,0
124190,0
124191,23
124192,24
124193,24
124194,25
124195,30
124196,24
124197,22
124198,21
124199,20
124200,21
124201,22
124202,20
124203,21
124204,24
124205,23
124206,22
124207,24
124208,22
124209,19
124210,20
124211,23
124212,21
124213,20
124214,19
124215,18
124216,22
124217,21
124218,20
124219,23
124220,21
124221,22
124222,21
124223,20
124224,23
124225,19
124226,19
124227,19
124228,18
124229,18
124230,18
124231,21
124232,20
124233,19
124234,19
124235,19
124236,20
124237,21
124238,20
124239,19
124240,19
124241,18
124242,18
124243,19
124244,19
124245,18
124246,19
124247,19
124248,20
124249,20
124250,21
124251,22
124252,19
124253,22
124254,23
124255,19
124256,18
124257,19
124258,19
124259,19
124260,19
124261,18
124262,20
124263,20
124264,21
124265,22
124266,20
124267,20
124268,21
124269,22
124270,22
124271,21
124272,22
124273,22
124274,25
124275,22
124276,21
124277,16
124278,20
124279,23
124280,21
124281,23
124282,23
124283,20
124284,22
124285,23
124286,23
124287,22
124288,21
124289,24
124290,23
124291,26
124292,24
124293,24
124294,21
124295,22
124296,20
124297,22
124298,20
124299,19
124300,22
124301,19
124302,18
124303,19
124304,20
124305,20
124306,20
124307,19
124308,20
124309,21
124310,20
124311,20
124312,20
124313,20
124314,21
124315,21
124316,21
124317,22
124318,25
124319,27
124320,28
124321,22
124322,23
124323,18
124324,17
124325,21
124326,22
124327,21
124328,20
124329,20
124330,19
124331,20
124332,21
124333,20
124334,23
124335,21
124336,22
124337,24
124338,19
124339,19
124340,22
124341,22
124342,22
124343,15
124344,17
124345,21
124346,19
124347,16
124348,16
124349,15
124350,16
124351,16
124352,21
124353,20
124354,20
124355,18
124356,21
124357,23
124358,30
124359,31
124360,22
124361,20
124362,25
124363,32
124364,31
124365,21
124366,19
124367,20
124368,18
124369,20
124370,24
124371,33
124372,19
124373,18
124374,19
124375,19
124376,18
124377,19
124378,17
124379,19
124380,24
124381,21
124382,28
124383,20
124384,25
124385,28
124386,26
124387,30
124388,32
124389,19
124390,23
124391,30
124392,31
124393,26
124394,29
124395,29
124396,23
124397,29
124398,34
124399,32
124400,34
124401,33
124402,32
124403,31
124404,24
124405,18
124406,19
124407,18
124408,28
124409,30
124410,30
124411,30
124412,31
124413,29
124414,32
124415,35
124416,35
124417,30
124418,33
124419,33
124420,30
124421,31
124422,34
124423,34
124424,37
124425,29
124426,24
124427,20
124428,19
124429,20
124430,24
124431,20
124432,22
124433,22
124434,22
124435,32
124436,31
124437,25
124438,20
124439,20
124440,24
124441,24
124442,24
124443,30
124444,35
124445,35
124446,36
124447,31
124448,21
124449,27
124450,26
124451,32
124452,30
124453,30
124454,33
124455,34
124456,37
124457,35
124458,26
124459,19
124460,22
124461,20
124462,19
124463,21
124464,19
124465,21
124466,22
124467,20
124468,20
124469,22
124470,24
124471,21
124472,20
124473,19
124474,19
124475,19
124476,19
124477,20
124478,20
124479,19
124480,21
124481,22
124482,24
124483,25
124484,0
124536,0
124537,0
124538,23
124539,21
124540,21
124541,22
124542,22
124543,22
124544,21
124545,24
124546,21
124547,20
124548,20
124549,21
124550,22
124551,20
124552,20
124553,21
124554,21
124555,20
124556,20
124557,21
124558,21
124559,20
124560,21
124561,21
124562,21
124563,21
124564,21
124565,20
124566,22
124567,22
124568,21
124569,22
124570,22
124571,22
124572,22
124573,22
124574,22
124575,22
124576,23
124577,22
124578,21
124579,35
124580,22
124581,22
124582,0
124840,0
124841,26
124842,25
124843,28
124844,26
124845,26
124846,25
124847,21
124848,21
124849,20
124850,20
124851,21
124852,23
124853,22
124854,22
124855,23
124856,22
124857,21
124858,23
124859,21
124860,21
124861,22
124862,20
124863,20
124864,19
124865,21
124866,20
124867,20
124868,20
124869,21
124870,21
124871,22
124872,22
124873,20
124874,20
124875,19
124876,21
124877,19
124878,17
124879,17
124880,20
124881,20
124882,19
124883,18
124884,18
124885,19
124886,19
124887,20
124888,20
124889,19
124890,20
124891,19
124892,18
124893,19
124894,19
124895,20
124896,19
124897,18
124898,18
124899,19
124900,20
124901,21
124902,19
124903,21
124904,23
124905,22
124906,20
124907,20
124908,18
124909,18
124910,19
124911,18
124912,20
124913,20
124914,20
124915,19
124916,20
124917,22
124918,22
124919,21
124920,20
124921,22
124922,22
124923,22
124924,20
124925,22
124926,20
124927,18
124928,18
124929,21
124930,22
124931,23
124932,24
124933,20
124934,21
124935,22
124936,24
124937,22
124938,21
124939,23
124940,22
124941,22
124942,24
124943,26
124944,23
124945,23
124946,21
124947,23
124948,23
124949,19
124950,19
124951,18
124952,21
124953,20
124954,19
124955,20
124956,19
124957,20
124958,21
124959,20
124960,20
124961,20
124962,20
124963,19
124964,20
124965,22
124966,23
124967,21
124968,24
124969,26
124970,26
124971,20
124972,16
124973,16
124974,15
124975,18
124976,19
124977,19
124978,21
124979,23
124980,19
124981,19
124982,20
124983,23
124984,22
124985,24
124986,25
124987,21
124988,22
124989,21
124990,19
124991,22
124992,20
124993,19
124994,18
124995,17
124996,16
124997,16
124998,15
124999,15
125000,16
125001,16
125002,18
125003,19
125004,19
125005,16
125006,21
125007,21
125008,32
125009,34
125010,20
125011,20
125012,27
125013,27
125014,30
125015,23
125016,19
125017,18
125018,18
125019,18
125020,20
125021,22
125022,21
125023,18
125024,18
125025,18
125026,19
125027,19
125028,17
125029,33
125030,25
125031,30
125032,35
125033,22
125034,28
125035,29
125036,28
125037,30
125038,33
125039,25
125040,26
125041,32
125042,32
125043,27
125044,22
125045,21
125046,34
125047,34
125048,35
125049,35
125050,33
125051,32
125052,35
125053,29
125054,19
125055,21
125056,17
125057,24
125058,30
125059,29
125060,30
125061,32
125062,31
125063,29
125064,30
125065,28
125066,35
125067,31
125068,31
125069,25
125070,31
125071,35
125072,29
125073,28
125074,18
125075,22
125076,21
125077,19
125078,19
125079,33
125080,29
125081,21
125082,22
125083,21
125084,20
125085,30
125086,21
125087,21
125088,20
125089,21
125090,20
125091,22
125092,27
125093,34
125094,34
125095,35
125096,33
125097,30
125098,28
125099,37
125100,34
125101,32
125102,30
125103,33
125104,36
125105,31
125106,36
125107,35
125108,27
125109,19
125110,23
125111,31
125112,29
125113,24
125114,20
125115,21
125116,22
125117,21
125118,21
125119,22
125120,22
125121,20
125122,20
125123,19
125124,19
125125,19
125126,19
125127,20
125128,21
125129,19
125130,20
125131,21
125132,24
125133,24
125134,0
125187,0
125188,0
125189,21
125190,24
125191,22
125192,21
125193,21
125194,21
125195,26
125196,21
125197,21
125198,20
125199,21
125200,22
125201,21
125202,20
125203,20
125204,20
125205,21
125206,21
125207,21
125208,21
125209,20
125210,22
125211,22
125212,21
125213,20
125214,20
125215,20
125216,21
125217,22
125218,21
125219,22
125220,23
125221,23
125222,23
125223,23
125224,22
125225,21
125226,22
125227,21
125228,21
125229,21
125230,27
125231,21
125232,0
125490,0
125491,28
125492,28
125493,28
125494,29
125495,25
125496,26
125497,27
125498,22
125499,22
125500,21
125501,21
125502,24
125503,23
125504,21
125505,21
125506,23
125507,23
125508,21
125509,22
125510,24
125511,20
125512,24
125513,22
125514,20
125515,23
125516,22
125517,20
125518,19
125519,20
125520,22
125521,23
125522,19
125523,21
125524,21
125525,20
125526,22
125527,21
125528,18
125529,19
125530,20
125531,19
125532,19
125533,19
125534,18
125535,18
125536,19
125537,18
125538,18
125539,19
125540,19
125541,20
125542,18
125543,19
125544,19
125545,18
125546,18
125547,18
125548,18
125549,21
125550,21
125551,21
125552,22
125553,22
125554,22
125555,23
125556,24
125557,20
125558,18
125559,19
125560,19
125561,20
125562,19
125563,19
125564,20
125565,20
125566,20
125567,21
125568,23
125569,22
125570,19
125571,20
125572,20
125573,21
125574,21
125575,19
125576,20
125577,22
125578,20
125579,20
125580,21
125581,24
125582,21
125583,20
125584,22
125585,22
125586,22
125587,23
125588,23
125589,23
125590,22
125591,23
125592,23
125593,24
125594,23
125595,23
125596,21
125597,23
125598,22
125599,19
125600,20
125601,18
125602,18
125603,19
125604,19
125605,22
125606,19
125607,19
125608,21
125609,20
125610,20
125611,20
125612,20
125613,19
125614,19
125615,20
125616,19
125617,20
125618,24
125619,24
125620,22
125621,18
125622,15
125623,15
125624,15
125625,17
125626,19
125627,19
125628,20
125629,23
125630,20
125631,19
125632,21
125633,21
125634,23
125635,24
125636,24
125637,22
125638,22
125639,21
125640,19
125641,21
125642,19
125643,16
125644,16
125645,17
125646,17
125647,16
125648,15
125649,17
125650,16
125651,18
125652,16
125653,17
125654,21
125655,17
125656,17
125657,17
125658,30
125659,33
125660,30
125661,20
125662,21
125663,30
125664,22
125665,20
125666,20
125667,19
125668,19
125669,19
125670,19
125671,21
125672,25
125673,17
125674,17
125675,18
125676,18
125677,18
125678,18
125679,22
125680,28
125681,34
125682,34
125683,24
125684,36
125685,36
125686,33
125687,31
125688,29
125689,31
125690,28
125691,33
125692,31
125693,30
125694,19
125695,21
125696,36
125697,32
125698,30
125699,35
125700,28
125701,34
125702,34
125703,31
125704,29
125705,29
125706,27
125707,31
125708,30
125709,29
125710,30
125711,34
125712,31
125713,30
125714,24
125715,30
125716,34
125717,32
125718,31
125719,20
125720,37
125721,36
125722,34
125723,32
125724,31
125725,34
125726,35
125727,36
125728,37
125729,36
125730,25
125731,19
125732,21
125733,23
125734,19
125735,21
125736,20
125737,20
125738,20
125739,20
125740,20
125741,21
125742,22
125743,38
125744,37
125745,27
125746,19
125747,28
125748,34
125749,33
125750,28
125751,31
125752,32
125753,33
125754,33
125755,35
125756,30
125757,26
125758,28
125759,25
125760,29
125761,34
125762,35
125763,23
125764,24
125765,22
125766,20
125767,20
125768,20
125769,20
125770,21
125771,21
125772,21
125773,20
125774,19
125775,20
125776,19
125777,21
125778,22
125779,21
125780,19
125781,19
125782,25
125783,24
125784,0
125838,0
125839,0
125840,0
125841,0
125842,0
125843,0
125844,0
125845,22
125846,21
125847,20
125848,20
125849,21
125850,22
125851,22
125852,20
125853,20
125854,20
125855,20
125856,19
125857,20
125858,22
125859,19
125860,22
125861,22
125862,21
125863,20
125864,20
125865,20
125866,22
125867,23
125868,23
125869,21
125870,23
125871,23
125872,23
125873,22
125874,22
125875,20
125876,22
125877,21
125878,22
125879,21
125880,20
125881,20
125882,0
126140,0
126141,31
126142,24
126143,26
126144,27
126145,29
126146,31
126147,25
126148,23
126149,23
126150,20
126151,20
126152,22
126153,21
126154,22
126155,24
126156,24
126157,24
126158,24
126159,24
126160,22
126161,22
126162,26
126163,24
126164,22
126165,22
126166,22
126167,20
126168,20
126169,22
126170,23
126171,24
126172,20
126173,21
126174,27
126175,28
126176,21
126177,20
126178,21
126179,18
126180,21
126181,20
126182,19
126183,19
126184,20
126185,20
126186,18
126187,18
126188,19
126189,19
126190,19
126191,20
126192,18
126193,19
126194,18
126195,18
126196,19
126197,18
126198,18
126199,19
126200,20
126201,21
126202,22
126203,22
126204,23
126205,23
126206,25
126207,24
126208,19
126209,21
126210,21
126211,20
126212,20
126213,20
126214,19
126215,19
126216,20
126217,21
126218,24
126219,22
126220,21
126221,19
126222,19
126223,18
126224,18
126225,19
126226,20
126227,21
126228,22
126229,21
126230,21
126231,22
126232,21
126233,21
126234,23
126235,22
126236,20
126237,19
126238,23
126239,25
126240,23
126241,21
126242,16
126243,17
126244,16
126245,24
126246,24
126247,23
126248,17
126249,16
126250,18
126251,19
126252,19
126253,19
126254,18
126255,19
126256,19
126257,20
126258,20
126259,20
126260,20
126261,20
126262,20
126263,19
126264,19
126265,20
126266,19
126267,21
126268,21
126269,19
126270,19
126271,16
126272,16
126273,16
126274,18
126275,19
126276,20
126277,22
126278,19
126279,20
126280,22
126281,23
126282,21
126283,21
126284,21
126285,23
126286,20
126287,19
126288,22
126289,22
126290,20
126291,19
126292,17
126293,17
126294,15
126295,16
126296,17
126297,17
126298,16
126299,17
126300,16
126301,15
126302,16
126303,18
126304,19
126305,18
126306,15
126307,15
126308,25
126309,26
126310,27
126311,24
126312,27
126313,29
126314,30
126315,26
126316,25
126317,20
126318,19
126319,21
126320,20
126321,19
126322,19
126323,18
126324,17
126325,19
126326,19
126327,19
126328,18
126329,20
126330,19
126331,24
126332,34
126333,26
126334,28
126335,31
126336,34
126337,22
126338,34
126339,31
126340,34
126341,27
126342,28
126343,34
126344,24
126345,21
126346,39
126347,33
126348,26
126349,26
126350,22
126351,35
126352,34
126353,32
126354,30
126355,29
126356,33
126357,31
126358,30
126359,29
126360,32
126361,34
126362,34
126363,31
126364,20
126365,36
126366,33
126367,33
126368,32
126369,22
126370,38
126371,36
126372,36
126373,32
126374,34
126375,35
126376,37
126377,32
126378,27
126379,21
126380,25
126381,19
126382,20
126383,23
126384,20
126385,20
126386,19
126387,20
126388,20
126389,20
126390,20
126391,20
126392,20
126393,21
126394,27
126395,26
126396,21
126397,26
126398,34
126399,35
126400,30
126401,23
126402,29
126403,20
126404,30
126405,32
126406,26
126407,25
126408,20
126409,30
126410,31
126411,23
126412,20
126413,21
126414,20
126415,26
126416,21
126417,19
126418,19
126419,21
126420,19
126421,21
126422,22
126423,21
126424,19
126425,21
126426,19
126427,21
126428,23
126429,21
126430,19
126431,19
126432,22
126433,24
126434,0
126494,0
126495,0
126496,0
126497,20
126498,20
126499,21
126500,20
126501,21
126502,20
126503,21
126504,21
126505,21
126506,20
126507,20
126508,20
126509,19
126510,21
126511,22
126512,21
126513,20
126514,19
126515,20
126516,21
126517,22
126518,20
126519,21
126520,23
126521,23
126522,22
126523,21
126524,22
126525,21
126526,21
126527,22
126528,19
126529,20
126530,20
126531,20
126532,0
126789,0
126790,0
126791,27
126792,25
126793,27
126794,27
126795,32
126796,29
126797,24
126798,22
126799,23
126800,23
126801,22
126802,21
126803,22
126804,24
126805,25
126806,23
126807,23
126808,20
126809,21
126810,22
126811,22
126812,23
126813,23
126814,24
126815,26
126816,21
126817,22
126818,23
126819,22
126820,21
126821,21
126822,21
126823,31
126824,36
126825,28
126826,19
126827,19
126828,19
126829,18
126830,19
126831,19
126832,18
126833,19
126834,20
126835,20
126836,19
126837,19
126838,19
126839,18
126840,18
126841,19
126842,19
126843,18
126844,18
126845,19
126846,19
126847,19
126848,19
126849,19
126850,18
126851,20
126852,20
126853,19
126854,20
126855,22
126856,23
126857,23
126858,22
126859,20
126860,21
126861,21
126862,20
126863,20
126864,19
126865,19
126866,18
126867,20
126868,21
126869,21
126870,23
126871,20
126872,19
126873,22
126874,19
126875,18
126876,18
126877,20
126878,21
126879,20
126880,21
126881,20
126882,21
126883,20
126884,20
126885,20
126886,24
126887,20
126888,20
126889,19
126890,19
126891,16
126892,15
126893,16
126894,16
126895,21
126896,21
126897,22
126898,17
126899,15
126900,17
126901,17
126902,20
126903,19
126904,19
126905,19
126906,19
126907,19
126908,18
126909,18
126910,18
126911,19
126912,19
126913,20
126914,20
126915,20
126916,20
126917,21
126918,24
126919,23
126920,20
126921,16
126922,18
126923,18
126924,19
126925,19
126926,21
126927,23
126928,21
126929,24
126930,24
126931,26
126932,25
126933,23
126934,24
126935,22
126936,18
126937,19
126938,21
126939,22
126940,22
126941,19
126942,19
126943,17
126944,16
126945,19
126946,19
126947,18
126948,20
126949,18
126950,23
126951,17
126952,15
126953,16
126954,18
126955,19
126956,17
